Código,Descrição,Tipo
TUMOR,VESICAL,-
TRATAMENTO,DA,HIPERATIVIDADE
DE,UTILIZAÇÃO)AMB,HCO
VESICOSTOMIA,CUTÂNEA,-
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ABSCESSO,PERIURETRAL,-
BIÓPSIA,ENDOSCÓPICA,DE
CORPO,ESTRANHO,OU
CORPO,ESTRANHO,OU
DIVERTÍCULO,URETRAL,-
ELETROCOAGULAÇÃO,ENDOSCÓPICA,Ambulatório
ESFINCTEROTOMIA,HCO,HSO
FÍSTULA,URETRAL,-
INCONTINÊNCIA,URINÁRIA,-
UTILIZAÇÃO)HCO,HSO,REF
INCONTINÊNCIA,URINÁRIA,-
INJEÇÕES,PERIURETRAIS,(INCLUINDO
MEATOPLASTIA,(RETALHO,CUTÂNEO)
MEATOTOMIA,URETRAL,Ambulatório
NEOURETRA,PROXIMAL,(CISTOURETROPLASTIA)
RESSECÇÃO,DE,CARÚNCULA
RESSECÇÃO,DE,VÁLVULA
TUMOR,URETRAL,-
URETRECTOMIA,HCO,HSO
URETROPLASTIA,HCO,HSO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
URETROSTOMIA,HCO,HSO
URETROTOMIA,INTERNA,COM
ABSCESSO,DE,PRÓSTATA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ADENOMA,-,RESSECÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,PROSTÁTICA,HCO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
FOTOVAPORIZAÇÃO,DE,PRÓSTATA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HEMORRAGIA,DA,LOJA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HEMORRAGIA,DA,LOJA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HIPERTROFIA,PROSTÁTICA,-
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HIPERTROFIA,PROSTÁTICA,-
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PROSTATAVESICULECTOMIA,HCO,HSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PROSTATAVESICULECTOMIA,RADICAL,LAPAROSCÓPICA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PROSTATECTOMIA,HCO,HSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
RESSECÇÃO,ENDOSCÓPICA,DA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,ESCROTAL,Ambulatório
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
DRENAGEM,DE,ABSCESSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ELEFANTÍASE,PENO-ESCROTAL,-
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EXÉRESE,DE,CISTO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DA,BOLSA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
RESSECÇÃO,DA,BOLSA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
AUTOTRANSPLANTE,DE,UM
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,DE,TESTÍCULO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ESCROTO,AGUDO,-
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HIDROCELE,-,CORREÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
IMPLANTE,DE,PRÓTESE
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ORQUIDOPEXIA,HCO,HSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ORQUIDOPEXIA,LAPAROSCÓPICA,HCO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ORQUIECTOMIA,HCO,HSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PUNÇÃO,DA,VAGINAL
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
REPARAÇÃO,PLÁSTICA,(TRAUMA)
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
TORÇÃO,DE,TESTÍCULO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,DE,TESTÍCULO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
VARICOCELE,-,CORREÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,DE,EPIDÍDIMO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
DRENAGEM,DE,ABSCESSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EPIDIDIMECTOMIA,HCO,HSO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EPIDIDIMOVASOPLASTIA,(INCLUINDO,MICROCIRURGIA)
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EXÉRESE,DE,CISTO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ESPERMATOCELECTOMIA,Ambulatório,HCO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EXPLORAÇÃO,CIRÚRGICA,DO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
CIRURGIA,DE,ESTERILIZAÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
VASOVASOANASTOMOSE,(EXCETO,PARA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
AMPUTAÇÃO,PARCIAL,OU
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIA,PENIANA,Ambulatório
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
DOENÇA,DE,PEYRONIE
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ELETROCOAGULAÇÃO,DE,LESÕES
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EMASCULAÇÃO,PARA,TRATAMENTO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EPISPADIA,-,RECONSTRUÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
EPISPADIA,COM,INCONTINÊNCIA
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
FRATURA,DE,PÊNIS
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
HIPOSPADIA,-,TRATAMENTO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
IMPLANTE,DE,PRÓTESE
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
NEOFALOPLASTIA,COM,OU
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PARAFIMOSE,-,REDUÇÃO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PÊNIS,CURVO,CONGÊNITO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PLÁSTICA,-,RETALHO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PLÁSTICA,DE,CORPO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PLÁSTICA,DO,FREIO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
POSTECTOMIA,Ambulatório,HCO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
PRIAPISMO,-,TRATAMENTO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
RECONSTRUÇÃO,DE,PÊNIS
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
REIMPLANTE,DO,PÊNIS
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
REVASCULARIZAÇÃO,PENIANA,HCO
MASCULINOPROCEDIMENTOS,CIRÚRGICOS,E
ABSCESSO,PERINEAL,-
BARTOLINECTOMIA,Ambulatório,HCO
BIÓPSIA,DE,VULVA
CAUTERIZAÇÃO,"QUÍMICA,",OU
CLITORIDECTOMIA,Ambulatório,HCO
CLITOROPLASTIA,HCO,HSO
EXCISÃO,RADICAL,LOCAL
EXÉRESE,DE,GLÂNDULA
EXÉRESE,DE,LESÃO
HIPERTROFIA,DOS,PEQUENOS
INCISÃO,E,DRENAGEM
MARSUPIALIZAÇÃO,DA,GLÂNDULA
VULVECTOMIA,HCO,HSO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BIÓPSIA,DE,VAGINA
CAUTERIZAÇÃO,"QUÍMICA,",OU
COLPECTOMIA,HCO,HSO
COLPOCLEISE,(LEFORT),HCO
COLPOPLASTIA,HCO,HSO
COLPORRAFIA,OU,COLPOPERINEOPLASTIA
VAGINAL)HCO,HSO,REF
COLPOTOMIA,OU,CULDOCENTESE
EXÉRESE,DE,CISTO
EXTRAÇÃO,DE,CORPO
FÍSTULA,GINECOLÓGICA,-
HIMENOTOMIA,Ambulatório,HCO
NEOVAGINA,"(CÓLON,","DELGADO,"
BIÓPSIA,DO,COLO
BIÓPSIA,DO,ENDOMÉTRIO
CAUTERIZAÇÃO,"QUÍMICA,",OU
UTERINOAMB,HCO,HSO
CURETAGEM,GINECOLÓGICA,SEMIÓTICA
DILATAÇÃO,DO,COLO
EXCISÃO,DE,PÓLIPO
HISTERECTOMIA,SUBTOTAL,(VIA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
HISTERECTOMIA,SUBTOTAL,COM
HISTERECTOMIA,SUBTOTAL,LAPAROSCÓPICA
HISTERECTOMIA,TOTAL,(VIA
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA
HISTERECTOMIA,TOTAL,AMPLIADA
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA
HISTERECTOMIA,TOTAL,COM
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA
HISTEROSCOPIA,CIRÚRGICA,COM
CORPO,ESTRANHOAMB,HCO
HISTEROSCOPIA,COM,RESSECTOSCÓPIO
ENDOMETRECTOMIA,E,RESSECÇÃO
IMPLANTE,DE,DISPOSITIVO/SISTEMA
IMPLANTE,DE,DISPOSITIVO
METROPLASTIA,HCO,HSO
MIOMECTOMIA,UTERINA,HCO
MIOMECTOMIA,UTERINA,LAPAROSCÓPICA
TRAQUELECTOMIA,-,"AMPUTAÇÃO,"
CIRURGIA,DE,ESTERILIZAÇÃO
COM,DIRETRIZ,DE
SALPINGECTOMIA,HCO,HSO
NEOSSALPINGOSTOMIA,HCO,HSO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
NEOSSALPINGOSTOMIA,LAPAROSCÓPICA,-
SALPINGECTOMIA,LAPAROSCÓPICA,HCO
OOFORECTOMIA,OU,OOFOROPLASTIA
OOFOROPLASTIA,OU,OOFORECTOMIA
TRANSLOCAÇÃO,DE,OVÁRIOS
CORREÇÃO,DE,DEFEITO
CORREÇÃO,DE,ENTEROCELE
PERINEORRAFIA,E/OU,EPISIOTOMIA
RECONSTRUÇÃO,PERINEAL,COM
RESSECÇÃO,DE,TUMOR
RETOCISTOCELE,E,ROTURA
SEIO,UROGENITAL,-
CIRURGIA,DO,PROLAPSO
CIRURGIA,LAPAROSCÓPICA,DO
CULDOPLASTIA,HCO,HSO
ENDOMETRIOSE,-,TRATAMENTO
ENDOMETRIOSE,-,TRATAMENTO
LAPAROSCOPIA,GINECOLÓGICA,COM
LIBERAÇÃO,DE,ADERÊNCIAS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
LIBERAÇÃO,LAPAROSCÓPICA,DE
PERITONEAIS,OU,SALPINGOLISEHCO
LIGADURA,DE,VEIA
LIGAMENTOPEXIA,PÉLVICA,HCO
LIGAMENTOPEXIA,PÉLVICA,LAPAROSCÓPICA
NEURECTOMIA,PRÉ-SACRAL,OU
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,OU,LIGADURA
RESSECÇÃO,OU,LIGADURA
SECÇÃO,DE,LIGAMENTOS
SECÇÃO,LAPAROSCÓPICA,DE
TRATAMENTO,DE,CÂNCER
TRATAMENTO,DE,CÂNCER
AMNIORREDUÇÃO,OU,AMNIOINFUSÃO
OBSTÉTRICOSSISTEMA,GENITAL,E
ASPIRAÇÃO,MANUAL,INTRA-UTERINA
OBSTÉTRICOSSISTEMA,GENITAL,E
ASSISTÊNCIA,AO,TRABALHO
OBSTÉTRICOSSISTEMA,GENITAL,E
CERCLAGEM,DO,COLO
OBSTÉTRICOSSISTEMA,GENITAL,E
CURETAGEM,PÓS-ABORTAMENTO,HCO
OBSTÉTRICOSSISTEMA,GENITAL,E
EMBRIOTOMIA,HCO,HSO
OBSTÉTRICOSSISTEMA,GENITAL,E
GRAVIDEZ,ECTÓPICA,-
OBSTÉTRICOSSISTEMA,GENITAL,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
GRAVIDEZ,ECTÓPICA,-
OBSTÉTRICOSSISTEMA,GENITAL,E
MATURAÇÃO,CERVICAL,PARA
OBSTÉTRICOSSISTEMA,GENITAL,E
INVERSÃO,UTERINA,-
OBSTÉTRICOSSISTEMA,GENITAL,E
PARTO,POR,VIA
OBSTÉTRICOSSISTEMA,GENITAL,E
PARTO,CESARIANO,(COM
OBSTÉTRICOSSISTEMA,GENITAL,E
REVISÃO,OBSTÉTRICA,DE
LACERAÇÕES,ATÉ,DE
OBSTÉTRICOSSISTEMA,GENITAL,E
VERSÃO,CEFÁLICA,EXTERNA
OBSTÉTRICOSSISTEMA,GENITAL,E
BIÓPSIA,ESTEREOTÁXICA,DE
CIRURGIA,INTRACRANIANA,POR
CRANIOTOMIA,PARA,REMOÇÃO
DERIVAÇÃO,VENTRICULAR,EXTERNA
DRENAGEM,ESTEREOTÁXICA,-
HIPOFISECTOMIA,HCO,HSO
IMPLANTE,DE,CATETER
IMPLANTE,DE,ELETRODOS
UTILIZAÇÃO)HCO,HSO,REF
IMPLANTE,ESTEREOTÁXICO,DE
IMPLANTE,INTRACEREBROVENTRICULAR,DE
IMPLANTE,INTRA-TECAL,DE
DE,UTILIZAÇÃOHCO,HSO
LOCALIZAÇÃO,ESTEREOTÁXICA,DE
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
LOCALIZAÇÃO,ESTEREOTÁXICA,DE
MICROCIRURGIA,PARA,TUMORES
MICROCIRURGIA,VASCULAR,INTRACRANIANA
PUNÇÃO,SUBDURAL,OU
RESSECÇÃO,DE,MUCOCELE
SISTEMA,DE,DERIVAÇÃO
TERCEIRO,VENTRICULOSTOMIA,HCO
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,PRÉ-NATAL,DAS
CORDOTOMIA-MIELOTOMIAS,POR,RADIOFREQUÊNCIA
IMPLANTE,DE,ELETRODOS
MICROCIRURGIA,A,CÉU
(DREZOTOMIA,-,DREZ)
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PUNÇÃO,LIQUÓRICA,RAQUIANA
TAMPÃO,SANGÜÍNEO,PERIDURAL
PROFILAXIA,DA,CEFALÉIA)AMB
ANASTOMOSE,ESPINO-FACIAL,HCO
ANASTOMOSE,HIPOGLOSSO-FACIAL,HCO
BIÓPSIA,DE,NERVO
BLOQUEIO,DE,NERVO
BLOQUEIO,FENÓLICO,E/OU
BLOQUEIO,COM,TOXINA
HEMIFACIAL,E,ESPASTICIDADE
DENERVAÇÃO,PERCUTÂNEA,DE
ENXERTO,DE,NERVO
ENXERTO,DE,NERVO
ENXERTO,PARA,REPARO
EXCISÃO,DE,TUMORES
EXPLORAÇÃO,CIRÚRGICA,DE
EXTIRPAÇÃO,DE,NEUROMA
IMPLANTE,DE,GERADOR
LESÃO,DE,NERVOS
LESÃO,ESTEREOTÁXICA,DE
ANORMALHCO,HSO,REF
MICROCIRURGIA,DE,NERVOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
MICROCIRURGIA,DO,PLEXO
PARA,REPARO,DAS
MICRONEURÓLISE,HCO,HSO
MICRONEURÓLISE,INTRANEURAL,OU
MICRONEURORRAFIA,HCO,HSO
NEURÓLISE,DAS,SÍNDROMES
NEUROTOMIA,HCO,HSO
NEUROTRIPSIA,HCO,HSO
REPOSIÇÃO,DE,FÁRMACO(S)
RESSECÇÃO,DE,NEUROMA
REVISÃO,DE,SISTEMA
RIZOTOMIA,PERCUTÂNEA,COM
SIMPATECTOMIA,HCO,HSO
SIMPATECTOMIA,POR,VIDEOTORACOSCOPIA
TRANSPOSIÇÃO,DE,NERVO
TRATAMENTO,CIRÚRGICO,DAS
DESCOMPRESSÃO,VASCULAR,DE
NEUROTOMIA,SELETIVA,DO
BLOQUEIO,DO,SISTEMA
LESÃO,DO,SISTEMA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRATAMENTO,DA,SÍNDROME
RETIRADA,PARA,TRANSPLANTE
TRANSPLANTE,DE,CÓRNEA
TRANSPLANTE,HEPÁTICO,(RECEPTOR
NEFRECTOMIA,EM,DOADOR
NEFRECTOMIA,LAPAROSCÓPICA,EM
RETIRADA,PARA,TRANSPLANTE
TRANSPLANTE,RENAL,(RECEPTOR
AFÉRESE,PARA,PACIENTE
COLETA,DE,CÉLULAS
TERAPÊUTICA)HCO,HSO,REF
COLETA,DE,CÉLULAS
CONGELAMENTO,DE,CÉLULAS
DESCONGELAMENTO,DE,CÉLULAS
DETERMINAÇÃO,DE,UNIDADES
DETERMINAÇÃO,DE,VIABILIDADE
ESTIMULAÇÃO,E,MOBILIZAÇÃO
MANUTENÇÃO,POR,CONGELAMENTO
PREPARO,E,FILTRAÇÃO
PREPARO,PARA,CONGELAMENTO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PROCESSAMENTO,DE,CÉLULAS
QUANTIFICAÇÃO,DE,CÉLULAS
TRANSPLANTE,ALOGÊNICO,DE
TRANSPLANTE,AUTÓLOGO,DE
ANALGESIA,POR,CATETER
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
ANESTESIA,GERAL,OU
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,SIMPÁTICO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,DE,ARTICULAÇÃO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,DE,GÂNGLIO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,DE,GÂNGLIO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,DE,NERVO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE
DE,DORAMB,HCO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,FACETÁRIO,PARA-ESPINHOSO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,DE
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,DO
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,PERIDURAL
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
BLOQUEIO,PERIDURAL,OU
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
BLOQUEIO,SIMPÁTICO,POR
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
INSTALAÇÃO,DE,BOMBA
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
PASSAGEM,DE,CATÉTER
ESTÍMULOS,NEUROVASCULARESOUTROS,PROCEDIMENTOS
ECG,CONVENCIONAL,Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ECG,DE,ALTA
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ERGOESPIROMETRIA,OU,TESTE
CONSUMO,DE,"O2,"
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ESTUDO,DA,VARIABILIDADE
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,ERGOMÉTRICO,(INCLUI
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,ERGOMÉTRICO,COM
OU,SEM,ELETROCARDIOGRAMAAMB
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,ERGOMÉTRICO,COM
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MANOMETRIA,ANORRETAL,Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MANOMETRIA,ESOFÁGICA,COM
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MANOMETRIA,ESOFÁGICA,PARA
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PH-METRIA,ESOFÁGICA,Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PLETISMOGRAFIA,PENIANA,NOTURNA
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AUDIOMETRIA,TONAL,LIMIAR
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AUDIOMETRIA,TONAL,LIMIAR
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AUDIOMETRIA,VOCAL,-
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AUDIOMETRIA,VOCAL,COM
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
,AVALIAÇÃO,DO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
EEG,INTRA-OPERATÓRIO,PARA
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROENCEFALOGRAMA,DIGITAL,QUANTITATIVO
COERÊNCIAAMB,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROCOCLEOGRAFIA,(ECOCHG),Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROCORTICOGRAFIA,INTRA-OPERATÓRIA,(ECOG)
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROENCEFALOGRAMA,ESPECIAL:,TERAPIA
PROLONGADOHCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROENCEFALOGRAMA,DE,"ROTINA,"
ANALÓGICO,OU,DIGITAL
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETROGLOTOGRAFIA,Ambulatório,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETRONEUROMIOGRAFIA,DE,QUALQUER
INVOLUNTÁRIOAMB,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETRONEUROMIOGRAFIA,GENITOPERINEAL,Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETRO-OCULOGRAFIA,Ambulatório,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ELETRO-RETINOGRAFIA,Ambulatório,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
EMG,PARA,MONITORAÇÃO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
EMG,QUANTITATIVA,OU
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
ESPECTROGRAFIA,VOCAL,Ambulatório
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
GUSTOMETRIA,Ambulatório,HCO
